"","Age","MonthlyIncome","PercentSalaryHike","YearsAtCompany","clusterID"
"271",55,19045,14,36,3
"272",47,11849,12,10,1
"273",28,2070,23,5,4
"274",37,6502,14,5,2
"275",21,3230,17,3,4
"276",37,13603,18,5,1
"277",35,11996,18,7,4
"278",38,5605,24,8,4
"279",26,6397,20,6,4
"280",50,19144,14,10,1
"281",53,17584,16,5,1
"282",42,4907,25,20,4
"283",29,4554,18,10,4
"284",55,5415,19,10,1
"285",26,4741,13,5,2
"286",37,2115,12,17,2
"287",44,3161,22,1,4
"288",38,5745,14,2,2
"289",26,2373,13,3,2
"290",28,3310,21,5,4
"291",49,18665,11,3,1
"292",36,4485,12,8,2
"293",31,2789,11,2,2
"294",26,5828,12,8,2
"295",37,2326,12,4,2
"296",42,13525,14,20,3
"297",18,1420,13,0,2
"298",35,8020,15,11,2
"299",36,3688,18,1,4
"300",51,5482,18,4,1
"301",41,16015,19,22,3
"302",18,1200,12,0,2
"303",28,5661,19,8,4
"304",31,6929,11,8,2
"305",39,9613,17,18,3
"306",36,5674,15,9,2
"307",32,5484,14,13,2
"308",38,12061,17,10,1
"309",58,5660,13,5,1
"310",31,4821,12,5,2
"311",31,6410,12,2,2
"312",45,5210,18,24,3
"313",31,2695,18,2,4
"314",33,11878,11,10,2
"315",39,17068,14,21,3
"316",43,2455,19,8,4
"317",49,13964,12,7,1
"318",52,4941,15,8,1
"319",27,2478,12,4,2
"320",32,5228,11,13,2
"321",27,4478,11,5,2
"322",31,7547,12,7,2
"323",32,5055,16,7,2
"324",28,3464,13,3,2
"325",30,5775,13,10,2
"326",31,8943,24,10,4
"327",39,19272,15,21,3
"328",39,5238,18,1,4
"329",33,4682,14,7,2
"330",47,18300,11,3,1
"331",43,5257,11,9,2
"332",27,6349,13,5,2
"333",54,4869,12,4,1
"334",43,9985,16,1,1
"335",45,3697,14,10,2
"336",40,7457,22,4,4
"337",29,2119,11,7,2
"338",29,3983,17,3,4
"339",30,6118,13,10,2
"340",27,6214,18,8,4
"341",37,6347,16,6,2
"342",38,11510,14,11,1
"343",31,7143,14,11,2
"344",29,8268,14,7,2
"345",35,8095,13,16,2
"346",23,2904,12,4,2
"347",41,6032,15,5,2
"348",47,2976,19,0,4
"349",42,15992,14,1,1
"350",29,4649,14,4,2
"351",42,2696,11,3,2
"352",32,2370,13,8,2
"353",48,12504,21,0,1
"354",37,5974,13,7,2
"355",30,4736,12,2,2
"356",26,5296,17,8,4
"357",42,6781,23,1,4
"358",21,2174,11,3,2
"359",36,6653,15,1,2
"360",36,9699,11,13,2
"361",57,6755,11,3,1
"362",40,2213,13,7,2
"363",21,2610,24,3,4
"364",33,2851,13,1,2
"365",37,3452,20,5,4
"366",46,5258,14,1,1
"367",41,9355,18,8,1
"368",50,10496,15,4,1
"369",40,6380,12,6,2
"370",31,2657,16,2,2
"371",21,2716,15,1,2
"372",29,2201,16,3,2
"373",35,6540,19,1,4
"374",27,3816,11,5,2
"375",28,5253,16,7,2
"376",49,10965,24,5,4
"377",51,4936,11,7,1
"378",36,2543,13,2,2
"379",34,5304,13,5,2
"380",55,16659,13,5,1
"381",24,4260,12,5,2
"382",30,2476,18,1,4
"383",26,3102,22,6,4
"384",22,2244,13,2,2
"385",36,7596,13,10,2
"386",30,2285,23,1,4
"387",37,3034,12,18,2
"388",40,5715,12,5,2
"389",42,2576,16,5,2
"390",37,4197,12,1,2
"391",43,14336,11,25,3
"392",40,3448,22,1,4
"393",54,19406,11,4,1
"394",34,6538,15,3,2
"395",31,4306,12,13,2
"396",43,2258,20,3,4
"397",43,4522,14,5,2
"398",25,4487,11,5,2
"399",37,4449,15,13,2
"400",31,2218,12,4,2
"401",39,19197,14,21,3
"402",56,13212,11,7,1
"403",30,6577,11,5,2
"404",41,8392,16,10,1
"405",28,4558,12,10,2
"406",25,4031,13,2,2
"407",52,7969,14,5,1
"408",45,2654,21,2,4
"409",52,16555,13,5,1
"410",42,4556,11,5,2
"411",30,6091,20,5,4
"412",60,19566,11,29,3
"413",46,4810,14,10,1
"414",42,4523,11,6,2
"415",24,3202,16,5,2
"416",34,2351,16,2,2
"417",38,1702,23,1,4
"418",40,18041,14,20,3
"419",26,2886,22,3,4
"420",30,2097,15,5,2
"421",29,11935,18,10,4
"422",29,2546,16,2,2
"423",19,2564,12,1,2
"424",30,8412,11,9,2
"425",57,14118,12,1,1
"426",50,17046,15,27,3
"427",30,2564,14,11,2
"428",60,10266,19,18,3
"429",47,5070,13,5,1
"430",46,17861,13,3,1
"431",35,4230,15,5,2
"432",54,3780,11,1,1
"433",34,2768,12,7,2
"434",46,9071,19,3,1
"435",31,10648,25,13,4
"436",33,13610,12,7,2
"437",33,3408,13,4,2
"438",30,2983,14,3,2
"439",35,7632,12,8,2
"440",31,9824,12,1,2
"441",34,9950,15,3,2
"442",42,2093,17,2,4
"443",36,9980,14,10,2
"444",22,3894,16,2,2
"445",48,4051,14,9,1
"446",55,16835,23,10,1
"447",41,6230,14,14,2
"448",35,4717,11,11,2
"449",40,13237,15,20,3
"450",39,3755,11,8,2
"451",31,6582,13,6,2
"452",42,7406,21,10,4
"453",45,4805,19,8,4
"454",26,2741,11,7,2
"455",29,4262,12,3,2
"456",33,16184,19,6,4
"457",31,11557,21,5,4
"458",18,1878,14,0,2
"459",40,10932,15,1,1
"460",41,6811,17,8,4
"461",26,4306,12,0,2
"462",35,4859,16,5,2
"463",34,5337,12,10,2
"464",26,2340,18,1,4
"465",37,7491,17,6,4
"466",46,10527,11,2,1
"467",41,16595,16,18,3
"468",37,8834,13,9,2
"469",52,5577,12,10,1
"470",32,4707,12,4,2
"471",24,2400,13,2,2
"472",38,9824,19,1,4
"473",37,6447,12,6,2
"474",49,19502,17,31,3
"475",24,2725,11,6,2
"476",26,6272,20,5,4
"477",24,2127,21,1,4
"478",50,18200,11,32,3
"479",25,2096,11,7,2
"480",24,2886,16,6,2
"481",30,2033,18,1,4
"482",34,3622,13,6,2
"483",31,4233,17,3,4
"484",35,3681,14,3,2
"485",31,5460,22,7,4
"486",27,2187,12,5,2
"487",37,9602,11,3,2
"488",20,2836,13,1,2
"489",42,4089,13,10,2
"490",43,16627,14,1,1
"491",38,2619,17,0,4
"492",43,5679,13,8,2
"493",48,15402,11,3,1
"494",44,5985,11,2,2
"495",34,2579,18,8,4
"496",27,3041,11,4,2
"497",21,3447,11,3,2
"498",44,19513,12,2,1
"499",22,2773,20,2,4
"500",33,7104,12,5,2
"501",32,6322,12,6,2
"502",30,2083,20,1,4
"503",53,8381,20,14,1
"504",34,2691,12,10,2
"505",45,4286,14,1,2
"506",26,2659,13,3,2
"507",37,9434,15,10,2
"508",29,5561,14,6,2
"509",35,6646,13,17,2
"510",33,7725,23,13,4
"511",54,10725,15,9,1
"512",36,8847,11,3,2
"513",27,2045,13,4,2
"514",20,1009,11,1,2
"515",33,3348,11,10,2
"516",35,1281,18,1,4
"517",23,2819,16,3,2
"518",25,4851,22,3,4
"519",38,4028,20,7,4
"520",29,2720,18,10,4
"521",48,8120,12,2,1
"522",27,4647,20,6,4
"523",37,4680,17,1,4
"524",50,3221,11,20,3
"525",34,8621,14,8,2
"526",24,4577,14,2,2
"527",39,4553,11,20,3
"528",32,5396,12,10,2
"529",50,6796,14,4,1
"530",38,7625,13,9,2
"531",27,7412,11,9,2
"532",32,11159,15,7,2
"533",47,4960,12,7,1
"534",40,10475,21,18,3
"535",53,14814,19,5,1
"536",41,19141,15,21,3
"537",60,5405,14,2,1
"538",27,8793,21,9,4
"539",41,19189,12,22,3
"540",50,3875,15,2,1
"541",28,2216,13,7,2
"542",36,11713,14,8,1
"543",38,7861,14,1,2
"544",44,3708,14,5,2
"545",47,13770,12,22,3
"546",30,5304,23,8,4
"547",29,2642,11,1,2
"548",42,2759,12,2,2
"549",43,6804,18,2,4
"550",34,6142,11,5,2
"551",23,2500,14,4,2
"552",39,6389,15,8,2
"553",56,11103,11,10,1
"554",40,2342,20,4,4
"555",27,6811,19,7,4
"556",29,2297,14,2,2
"557",53,2450,17,2,1
"558",35,5093,11,1,2
"559",32,5309,15,10,2
"560",38,3057,13,1,2
"561",34,5121,14,0,2
"562",52,16856,11,34,3
"563",33,2686,13,10,2
"564",25,6180,23,6,4
"565",45,6632,13,8,1
"566",23,3505,18,2,4
"567",47,6397,12,5,1
"568",34,6274,22,6,4
"569",55,19859,13,5,1
"570",36,7587,15,10,2
"571",52,4258,18,4,1
"572",26,4364,14,2,2
"573",29,4335,12,8,2
"574",26,5326,17,4,4
"575",34,3280,16,4,2
"576",54,5485,11,5,1
"577",27,4342,19,4,4
"578",37,2782,13,5,2
"579",38,5980,12,15,2
"580",34,4381,11,6,2
"581",35,2572,16,3,2
"582",30,3833,21,2,4
"583",40,4244,24,8,4
"584",34,6500,17,3,4
"585",42,18430,13,24,3
"586",23,1601,21,0,4
"587",24,2694,11,1,2
"588",52,3149,20,5,4
"589",50,17639,16,4,1
"590",29,2319,11,1,2
"591",33,11691,11,13,2
"592",33,5324,15,3,2
"593",47,16752,11,26,3
"594",36,5228,15,9,2
"595",29,2700,24,10,4
"596",58,19246,12,31,3
"597",35,2506,13,2,2
"598",42,6062,13,4,2
"599",28,4382,17,2,4
"600",36,2143,13,5,2
"601",32,6162,12,14,2
"602",40,5094,14,1,2
"603",30,6877,24,0,4
"604",45,2274,14,1,2
"605",42,4434,13,9,2
"606",38,6288,15,4,2
"607",34,2553,16,5,2
"608",49,7654,18,9,1
"609",55,5160,16,9,1
"610",43,17159,24,4,1
"611",27,12808,16,9,2
"612",35,10221,21,8,4
"613",28,4779,20,8,4
"614",34,3737,19,3,4
"615",26,2366,14,8,2
"616",27,1706,11,0,2
"617",51,16307,14,20,3
"618",44,5933,12,5,2
"619",25,3424,13,4,2
"620",33,4037,22,9,4
"621",35,2559,11,6,2
"622",36,6201,14,18,2
"623",32,4403,11,5,2
"624",30,3761,12,5,2
"625",53,10934,18,5,1
"626",45,10761,12,5,1
"627",32,5175,12,5,2
"628",52,13826,22,9,1
"629",37,6334,19,1,4
"630",28,4936,13,5,2
"631",22,4775,22,2,4
"632",44,2818,24,3,4
"633",42,2515,14,2,2
"634",36,2342,21,5,4
"635",25,4194,18,5,4
"636",35,10685,20,17,3
"637",35,2022,19,10,4
"638",32,2314,12,3,2
"639",25,4256,12,5,2
"640",49,3580,16,4,1
"641",24,3162,17,5,4
"642",32,6524,14,10,2
"643",38,2899,19,2,4
"644",42,5231,13,5,2
"645",31,2356,19,6,4
"646",29,2800,19,3,4
"647",53,11836,14,2,1
"648",35,10903,16,13,3
"649",37,2973,15,5,2
"650",53,14275,18,12,1
"651",43,5562,13,5,2
"652",47,4537,22,7,4
"653",37,7642,13,10,2
"654",50,17924,11,31,3
"655",39,5204,11,5,2
"656",33,2277,11,4,2
"657",32,2795,24,1,4
"658",29,2532,14,4,2
"659",44,2559,13,8,2
"660",28,4908,14,4,2
"661",58,2380,14,1,1
"662",43,4765,21,1,4
"663",20,2044,13,2,2
"664",21,2693,19,1,4
"665",36,6586,17,16,4
"666",47,3294,18,3,4
"667",22,4171,19,3,4
"668",41,2778,13,7,2
"669",28,2377,18,2,4
"670",39,2404,21,2,4
"671",27,2318,19,1,4
"672",34,2008,14,1,2
"673",42,6244,17,5,4
"674",33,2799,11,3,2
"675",58,10552,13,6,1
"676",31,2329,15,7,2
"677",35,4014,25,10,4
"678",49,7403,11,26,3
"679",48,2259,17,0,1
"680",31,6932,13,9,2
"681",36,4678,18,6,4
"682",38,13582,13,15,3
"683",32,2332,20,3,4
"684",25,2413,18,1,4
"685",40,9705,12,1,1
"686",26,4294,12,7,2
"687",41,4721,13,18,2
"688",36,2519,21,11,4
"689",19,2121,13,1,2
"690",20,2973,19,1,4
"691",31,5855,11,9,2
"692",40,3617,14,1,2
"693",32,6725,12,8,2
"694",36,10325,11,16,3
"695",33,6949,14,5,2
"696",37,10609,11,14,3
"697",45,4447,12,9,2
"698",29,2157,15,3,2
"699",35,4601,16,5,2
"700",52,17099,15,9,1
"701",58,2479,24,1,4
"702",53,14852,13,17,3
"703",30,7264,11,8,2
"704",38,5666,13,5,2
"705",35,7823,13,10,2
"706",39,7880,18,8,4
"707",40,13194,16,1,1
"708",47,5067,19,19,3
"709",36,5079,13,7,2
"710",31,2321,22,3,4
"711",33,17444,11,10,3
"712",29,2404,20,0,4
"713",33,3452,18,3,4
"714",45,2270,14,5,2
"715",50,17399,22,5,1
"716",33,5488,13,6,2
"717",41,19419,17,18,3
"718",27,2811,14,2,2
"719",45,3633,15,9,2
"720",47,4163,17,9,1
"721",30,2132,11,5,2
"722",50,13973,18,12,1
"723",38,2684,17,2,4
"724",46,10845,13,8,1
"725",24,4377,15,4,2
"726",35,3743,24,4,4
"727",31,4148,12,4,2
"728",18,1051,15,0,2
"729",54,10739,11,10,1
"730",35,10388,11,16,3
"731",30,11416,12,8,2
"732",20,2600,15,1,2
"733",30,2422,17,3,4
"734",26,5472,12,8,2
"735",22,2451,15,4,2
"736",48,4240,13,2,1
"737",48,10999,14,15,3
"738",41,5003,14,2,2
"739",39,12742,16,21,3
"740",27,4227,18,3,4
"741",35,3917,20,3,4
"742",42,18303,13,1,1
"743",50,2380,18,1,1
"744",59,13726,13,5,1
"745",37,4777,15,1,2
"746",55,6385,14,8,1
"747",41,19973,22,21,3
"748",38,6861,12,1,2
"749",26,4969,18,2,4
"750",52,19845,15,32,3
"751",44,13320,18,12,1
"752",50,6347,12,18,3
"753",36,2743,16,17,2
"754",39,10880,13,21,3
"755",33,2342,19,2,4
"756",45,17650,13,9,1
"757",32,4025,12,8,2
"758",34,9725,11,15,2
"759",59,11904,14,6,1
"760",45,2177,16,6,2
"761",53,7525,12,15,1
"762",36,4834,14,1,2
"763",26,2042,14,3,2
"764",34,2220,19,1,4
"765",28,1052,22,1,4
"766",38,2821,16,2,2
"767",50,19237,11,8,1
"768",37,4107,15,4,2
"769",40,8396,14,7,1
"770",26,2007,13,5,2
"771",46,19627,17,2,1
"772",54,10686,11,9,1
"773",56,2942,19,5,1
"774",36,8858,11,14,2
"775",55,16756,15,9,1
"776",43,10798,13,1,1
"777",20,2323,14,2,2
"778",21,1416,13,1,2
"779",46,4615,23,16,4
"780",51,2461,12,10,1
"781",28,8722,12,10,2
"782",26,3955,16,5,2
"783",30,9957,15,6,2
"784",41,3376,13,10,2
"785",38,8823,18,19,3
"786",40,10322,20,11,4
"787",27,4621,19,3,4
"788",55,10976,18,3,1
"789",28,3660,13,8,2
"790",44,10482,14,20,3
"791",33,7119,15,3,2
"792",35,9582,22,8,4
"793",33,4508,22,13,4
"794",28,2207,16,4,2
"795",34,7756,17,6,4
"796",37,6694,14,1,2
"797",25,3691,15,7,2
"798",26,2377,20,1,4
"799",33,2313,20,2,4
"800",42,17665,17,22,3
"801",28,2596,15,1,2
"802",50,4728,14,0,1
"803",33,4302,17,3,4
"804",34,2979,17,0,4
"805",48,16885,22,5,1
"806",45,5593,13,15,1
"807",52,10445,19,8,1
"808",38,8740,14,8,2
"809",29,2514,22,7,4
"810",28,7655,17,9,4
"811",46,17465,12,12,3
"812",38,7351,16,1,2
"813",43,10820,11,8,1
"814",39,12169,11,18,3
"815",40,19626,14,20,3
"816",21,2070,11,2,2
"817",39,6782,15,5,2
"818",36,7779,20,11,4
"819",31,2791,12,2,2
"820",28,3201,17,5,4
"821",35,4968,11,5,2
"822",49,13120,17,9,1
"823",34,4033,11,3,2
"824",29,3291,14,7,2
"825",42,4272,19,1,4
"826",29,5056,15,10,2
"827",38,2844,13,7,2
"828",28,2703,14,3,2
"829",18,1904,12,0,2
"830",33,8224,17,5,4
"831",41,4766,11,1,2
"832",31,2610,12,2,2
"833",37,5731,13,6,2
"834",27,2539,13,4,2
"835",34,5714,20,6,4
"836",35,4323,17,5,4
"837",29,7336,13,11,2
"838",40,13499,17,18,3
"839",42,13758,12,21,3
"840",42,5155,13,6,2
"841",35,2258,12,8,2
"842",24,3597,22,4,4
"843",28,2515,11,1,2
"844",26,4420,22,8,4
"845",30,6578,18,10,4
"846",40,4422,13,1,2
"847",35,10274,18,7,4
"848",34,5343,20,13,4
"849",35,2376,13,2,2
"850",43,5346,13,4,2
"851",32,2827,12,1,2
"852",56,19943,13,5,1
"853",29,3131,13,10,2
"854",19,2552,25,1,4
"855",45,4477,19,3,4
"856",37,6474,13,14,2
"857",20,3033,12,2,2
"858",44,2936,11,6,2
"859",53,18606,18,7,1
"860",29,2168,18,5,4
"861",22,2853,11,0,2
"862",46,17048,23,26,3
"863",44,2290,13,0,2
"864",33,3600,13,5,2
"865",41,2107,17,1,4
"866",30,4115,19,4,4
"867",40,4327,12,0,2
"868",50,17856,22,2,1
"869",28,3196,12,6,2
"870",46,19081,11,4,1
"871",35,8966,15,7,2
"872",24,2210,13,1,2
"873",33,4539,12,10,2
"874",36,2741,14,7,2
"875",30,3491,13,10,2
"876",44,4541,25,20,4
"877",20,2678,17,2,4
"878",46,7379,11,6,1
"879",42,6272,16,4,1
"880",60,5220,18,11,1
"881",32,2743,20,2,4
"882",32,4998,14,8,2
"883",36,10252,21,7,4
"884",33,2781,13,14,2
"885",40,6852,12,5,2
"886",25,4950,14,4,2
"887",30,3579,21,11,4
"888",42,13191,17,1,1
"889",35,10377,11,13,2
"890",27,2235,14,9,2
"891",54,10502,17,5,1
"892",44,2011,13,10,2
"893",19,1859,25,1,4
"894",29,3760,15,3,2
"895",54,17779,14,10,1
"896",31,6833,12,6,2
"897",31,6812,19,10,4
"898",59,5171,17,6,1
"899",43,19740,14,8,1
"900",49,18711,13,1,1
"901",36,3692,12,11,2
"902",48,2559,11,1,2
"903",27,2517,11,5,2
"904",29,6623,11,6,2
"905",48,18265,12,1,1
"906",29,16124,14,7,2
"907",34,2585,17,1,4
"908",44,18213,11,22,3
"909",33,8380,14,9,2
"910",19,2994,12,1,2
"911",23,1223,22,1,4
"912",25,1118,14,1,2
"913",26,2875,20,8,4
"914",45,18824,16,24,3
"915",55,13577,15,33,3
"916",21,2625,20,2,4
"917",46,18789,14,11,3
"918",34,4538,12,3,2
"919",51,19847,24,29,3
"920",59,10512,12,9,1
"921",34,4444,13,11,2
"922",28,2154,11,4,2
"923",44,19190,14,25,3
"924",34,4490,11,10,2
"925",35,3506,14,3,2
"926",42,2372,16,1,2
"927",43,10231,14,21,3
"928",36,5410,11,16,2
"929",44,7978,11,10,1
"930",28,3867,12,2,2
"931",51,2838,14,7,1
"932",30,4695,18,8,4
"933",29,3339,13,7,2
"934",28,2080,11,3,2
"935",25,2096,18,2,4
"936",32,6209,15,10,2
"937",45,18061,22,0,1
"938",39,17123,13,19,3
"939",58,2372,12,2,1
"940",32,4883,18,10,4
"941",39,3904,13,5,2
"942",30,4627,12,9,2
"943",36,7094,12,7,2
"944",46,3423,12,7,2
"945",28,6674,11,9,2
"946",50,16880,11,3,1
"947",40,9094,12,5,2
"948",52,8446,19,8,1
"949",30,11916,23,9,4
"950",39,4534,11,8,2
"951",31,9852,19,10,4
"952",41,6151,13,19,3
"953",31,2302,11,3,2
"954",44,2362,12,3,2
"955",42,17861,13,20,3
"956",55,19187,14,19,3
"957",56,19717,14,7,1
"958",40,3544,16,4,2
"959",34,8500,11,9,2
"960",40,4661,13,9,2
"961",41,4103,17,9,4
"962",35,4249,11,9,2
"963",51,14026,11,33,3
"964",38,6893,15,7,2
"965",34,6125,12,10,2
"966",25,3669,11,3,2
"967",58,10008,14,10,1
"968",40,2387,22,4,4
"969",36,4639,16,15,2
"970",48,7898,11,10,1
"971",27,2534,14,1,2
"972",51,13142,16,5,1
"973",18,1611,15,0,2
"974",35,5363,12,9,2
"975",27,5071,20,6,4
"976",55,13695,17,19,3
"977",56,13402,12,19,3
"978",34,2029,20,5,4
"979",40,6377,20,12,4
"980",34,5429,13,8,2
"981",31,2785,14,1,2
"982",35,4614,18,4,4
"983",38,2610,11,4,2
"984",34,6687,11,14,2
"985",28,4724,11,5,2
"986",31,6179,15,10,2
"987",39,6120,12,5,2
"988",51,10596,11,4,1
"989",41,5467,14,6,2
"990",37,2996,15,6,2
"991",33,9998,13,5,2
"992",32,4078,13,3,2
"993",39,10920,21,6,4
"994",25,6232,11,3,2
